Date,Plot,NPOC ug,TDN ug,PO4-P ug,NO3-N ug,NH4-N ug,comments,
5/30/23,1,9900.92,2269.49,N/A,N/A,N/A,,
5/30/23,2,10920.8,1168.64,N/A,N/A,N/A,,
5/30/23,3,5075.4,1294.2,N/A,N/A,N/A,,
5/30/23,4,5170.44,852.72,N/A,N/A,N/A,,
5/30/23,5,7900.5,594.642,N/A,N/A,N/A,,
5/30/23,6,6648.37,885.013,N/A,N/A,N/A,,
6/13/23,1,7873.68,2242.96,N/A,N/A,N/A,,
6/13/23,2,7125,994.08,N/A,N/A,N/A,,
6/13/23,3,2448.94,946.66,N/A,N/A,N/A,,
6/13/23,4,5068,1297.6,N/A,N/A,N/A,,
6/13/23,5,7995.2,1491.12,N/A,N/A,N/A,,
6/13/23,6,57722,693.154,N/A,N/A,N/A,,
6/27/23,1,1272.7,1164.9,N/A,N/A,N/A,,
6/27/23,2,10830,1443.24,N/A,N/A,N/A,,
6/27/23,3,17818,3216,N/A,N/A,N/A,,
6/27/23,4,13273.6,2064.48,N/A,N/A,N/A,,
6/27/23,5,15640.8,961.87,N/A,N/A,N/A,,
6/27/23,6,50215,1575.42,N/A,N/A,N/A,,
7/11/23,1,14059.08,3046.68,N/A,N/A,N/A,,
7/11/23,2,6943.09,863.94,N/A,N/A,N/A,,
7/11/23,3,33668.91,7271.82,N/A,N/A,N/A,,
7/11/23,4,14168.485,2914.145,N/A,N/A,N/A,,
7/11/23,5,12320,1364.8,N/A,N/A,N/A,,
7/11/23,6,11751.16,1979.444,N/A,N/A,N/A,,
7/25/23,1,2523,1106.4,N/A,N/A,N/A,,
7/25/23,2,1710.8,220.35,N/A,N/A,N/A,,
7/25/23,3,8576.37,3789.72,N/A,N/A,N/A,,
7/25/23,4,5597.1,1593.81,N/A,N/A,N/A,,
7/25/23,5,10662.8,2166.76,N/A,N/A,N/A,,
7/25/23,6,8511.3,1412.46,N/A,N/A,N/A,,
8/8/23,1,11741.4,3186.48,N/A,N/A,N/A,,
8/8/23,2,12200.7,635.529,N/A,N/A,N/A,,
8/8/23,3,30576.2,4816.2,N/A,N/A,N/A,,
8/8/23,4,19410.369,2158.5993,N/A,N/A,N/A,,
8/8/23,5,34944,2825.2,N/A,N/A,N/A,,
8/8/23,6,13170.115,2396.7725,N/A,N/A,N/A,,
8/22/23,1,8921.64,1393.21,N/A,N/A,N/A,,
8/22/23,2,8058.4,484.624,N/A,N/A,N/A,,
8/22/23,3,18374.96,2817.84,N/A,N/A,N/A,,
8/22/23,4,11452.525,2829.75,N/A,N/A,N/A,,
8/22/23,5,27250.86,2068.599,N/A,N/A,N/A,,
8/22/23,6,9075.402,1515.9494,N/A,N/A,N/A,,
9/6/23,1,4006.6,698.62,N/A,N/A,N/A,,
9/6/23,2,1800,129.06,N/A,N/A,N/A,,
9/6/23,3,13514.32,4724.16,N/A,N/A,N/A,,
9/6/23,4,5945,1579.32,N/A,N/A,N/A,,
9/6/23,5,7606.5,434.61,N/A,N/A,N/A,,
9/6/23,6,5499.78,762.96,N/A,N/A,N/A,,
9/19/23,1,3737.8,683.76,N/A,N/A,N/A,,
9/19/23,2,2316.1,317.775,N/A,N/A,N/A,,
9/19/23,3,12109.76,3317.72,N/A,N/A,N/A,,
9/19/23,4,11818.8,4311.02,N/A,N/A,N/A,,
9/19/23,5,10250.2,629.11,N/A,N/A,N/A,,
9/19/23,6,5854.42,893.75,N/A,N/A,N/A,,
10/3/23,1,15542.48,1862.08,N/A,N/A,N/A,,
10/3/23,2,8873.45,756.535,N/A,N/A,N/A,,
10/3/23,3,12967.5,2255.4,N/A,N/A,N/A,,
10/3/23,4,27999.4,3910.72,N/A,N/A,N/A,,
10/3/23,5,22353.2,1028.108,N/A,N/A,N/A,,
10/3/23,6,9905.07,2148.27,N/A,N/A,N/A,,
10/17/23,1,1541,179.4,N/A,N/A,N/A,,
10/17/23,2,895.5,73.29,N/A,N/A,N/A,,
10/17/23,3,1209.65,394.42,N/A,N/A,N/A,,
10/17/23,4,4162.5,241.2,N/A,N/A,N/A,,
10/17/23,5,4931.7,196.69,N/A,N/A,N/A,,
10/17/23,6,1052.35,188.89,N/A,N/A,N/A,,
11/1/23,1,93513.09,10684.908,N/A,N/A,N/A,,
11/1/23,2,18756.8,1420.744,N/A,N/A,N/A,,
11/1/23,3,65601.19,7669.601,N/A,N/A,N/A,,
11/1/23,4,143936.72,10026.58,N/A,N/A,N/A,,
11/1/23,5,34620.66,2513.942,N/A,N/A,N/A,,
11/1/23,6,11304,2653.056,N/A,N/A,N/A,,
11/14/23,1,9310.74,1418.448,N/A,N/A,N/A,,
11/14/23,2,5138.2,501.4,N/A,N/A,N/A,,
11/14/23,3,14658,1177.2,N/A,N/A,N/A,,
11/14/23,4,18134.4,2149.12,N/A,N/A,N/A,,
11/14/23,5,9209.2,686.412,N/A,N/A,N/A,,
11/14/23,6,4866.88,1429.78,N/A,N/A,N/A,,
11/28/23,1,5484,1006,N/A,N/A,N/A,,
11/28/23,2,1623.6,151.56,N/A,N/A,N/A,,
11/28/23,3,9496.02,693.668,N/A,N/A,N/A,,
11/28/23,4,20474.84,1967.202,N/A,N/A,N/A,,
11/28/23,5,9183.2,605.28,N/A,N/A,N/A,,
11/28/23,6,4803.99,1352.48,N/A,N/A,N/A,,
12/12/23,1,3297.8,797.28,N/A,N/A,N/A,,
12/12/23,2,2382,316.05,N/A,N/A,N/A,,
12/12/23,3,11010,1203,N/A,N/A,N/A,,
12/12/23,4,24802.86,2124.524,N/A,N/A,N/A,,
12/12/23,5,8400.6,478.374,N/A,N/A,N/A,,
12/12/23,6,5158,1286,N/A,N/A,N/A,,
12/27/23,1,8283.13,2141.85,N/A,N/A,N/A,,
12/27/23,2,6094.7,2240.23,N/A,N/A,N/A,,
12/27/23,3,0,0,N/A,N/A,N/A,,
12/27/23,4,15480,3906,N/A,N/A,N/A,,
12/27/23,5,13612,2356.68,N/A,N/A,N/A,,
12/27/23,6,7399.68,1988.1,N/A,N/A,N/A,,
1/10/24,1,343.2,208.142,N/A,N/A,N/A,,
1/10/24,2,653.1,331.758,N/A,N/A,N/A,,
1/10/24,3,1814.88,207.48,N/A,N/A,N/A,,
1/10/24,4,2543.74,1049.534,N/A,N/A,N/A,,
1/10/24,5,5099,421.6,N/A,N/A,N/A,,
1/10/24,6,2415,321.79,N/A,N/A,N/A,,
1/23/24,1,1971.25,590.625,N/A,N/A,N/A,,
1/23/24,2,566,272.35,N/A,N/A,N/A,,
1/23/24,3,5059,195.9,N/A,N/A,N/A,,
1/23/24,4,4640.7,955.73,N/A,N/A,N/A,,
1/23/24,5,2793.6,203.76,N/A,N/A,N/A,,
1/23/24,6,4123.38,955.32,N/A,N/A,N/A,,
2/6/24,1,8597.76,2386.56,N/A,N/A,N/A,,
2/6/24,2,11485.5,2158.4,N/A,N/A,N/A,,
2/6/24,3,27310.5,578.907,N/A,N/A,N/A,,
2/6/24,4,13908.84,2489.816,N/A,N/A,N/A,,
2/6/24,5,13919.3,1599.03,N/A,N/A,N/A,,
2/6/24,6,14401.9,1735.19,N/A,N/A,N/A,,
2/20/24,1,1367.99,601.12,N/A,N/A,N/A,,
2/20/24,2,3693.8,620.77,N/A,N/A,N/A,,
2/20/24,3,13459.6,674.96,N/A,N/A,N/A,,
2/20/24,4,4911.5,693.5,N/A,N/A,N/A,,
2/20/24,5,3300.57,588.12,N/A,N/A,N/A,,
2/20/24,6,4316.3,749.785,N/A,N/A,N/A,,
3/5/24,1,3261.96,1096.2,N/A,N/A,N/A,,
3/5/24,2,3538.44,1572.48,N/A,N/A,N/A,,
3/5/24,3,22593.9,1799.88,N/A,N/A,N/A,,
3/5/24,4,10872.4,2029.72,N/A,N/A,N/A,,
3/5/24,5,6566,1210.3,N/A,N/A,N/A,,
3/5/24,6,13185.24,2256.288,N/A,N/A,N/A,,
3/19/24,1,4365.6,1009.438,N/A,N/A,N/A,,
3/19/24,2,8508.85,1860.7,N/A,N/A,N/A,,
3/19/24,3,15895,876.35,N/A,N/A,N/A,,
3/19/24,4,8711.93,1482.237,N/A,N/A,N/A,,
3/19/24,5,6120,753.44,N/A,N/A,N/A,,
3/19/24,6,9213.2,1393.512,N/A,N/A,N/A,,
4/2/24,1,2007.2,1108.25,N/A,N/A,N/A,,
4/2/24,2,880,227.84,N/A,N/A,N/A,,
4/2/24,3,945.5,406.4,N/A,N/A,N/A,,
4/2/24,4,1214.64,520.92,N/A,N/A,N/A,,
4/2/24,5,473.48,150.864,N/A,N/A,N/A,,
4/2/24,6,2822.4,474.39,N/A,N/A,N/A,,
4/16/24,1,7295.04,2547.96,N/A,N/A,N/A,,
4/16/24,2,7326.1,1390.19,N/A,N/A,N/A,,
4/16/24,3,6473.6,980,N/A,N/A,N/A,,
4/16/24,4,17122.56,1916.16,N/A,N/A,N/A,,
4/16/24,5,5737.2,738.78,N/A,N/A,N/A,,
4/16/24,6,9638.48,902.447,N/A,N/A,N/A,,
4/30/24,1,12653.76,1428.84,N/A,N/A,N/A,,
4/30/24,2,6464.48,790.416,N/A,N/A,N/A,,
4/30/24,3,3356.08,625.56,N/A,N/A,N/A,,
4/30/24,4,13015.2,1818.08,N/A,N/A,N/A,,
4/30/24,5,6356.38,753.652,N/A,N/A,N/A,,
4/30/24,6,9599.5,717.727,N/A,N/A,N/A,,
5/14/24,1,72555.1,7416.8,N/A,N/A,N/A,,
5/14/24,2,13420.5,1749,N/A,N/A,N/A,,
5/14/24,3,4846.23,603.855,N/A,N/A,N/A,,
5/14/24,4,15706.4,1782.224,N/A,N/A,N/A,,
5/14/24,5,2606.8,342.72,N/A,N/A,N/A,,
5/14/24,6,9034.78,1029.716,N/A,N/A,N/A,,
5/31/24,1,14624.4,6126.4,N/A,N/A,N/A,,
5/31/24,2,6967.16,1711.2,N/A,N/A,N/A,,
5/31/24,3,2974.06,765.16,N/A,N/A,N/A,,
5/31/24,4,7105.3,1895.84,N/A,N/A,N/A,,
5/31/24,5,3707.04,449.28,N/A,N/A,N/A,,
5/31/24,6,6303.44,1108.8,N/A,N/A,N/A,,
6/11/24,1,54726.84,4419.324,N/A,N/A,N/A,,
6/11/24,2,55718.52,4504.456,N/A,N/A,N/A,,
6/11/24,3,7809.52,2076.46,N/A,N/A,N/A,,
6/11/24,4,17292.42,1474.98,N/A,N/A,N/A,,
6/11/24,5,7029.9,462.51,N/A,N/A,N/A,,
6/11/24,6,7644.84,854.088,N/A,N/A,N/A,,
25JUN24,1,5959.35,757.68,N/A,N/A,N/A,,
25JUN24,2,9657.52,1335.9,N/A,N/A,N/A,,
25JUN24,3,6744.4,1277.64,N/A,N/A,N/A,,
25JUN24,4,13173.7,1828.25,N/A,N/A,N/A,,
25JUN24,5,4621.5,353.028,N/A,N/A,N/A,,
25JUN24,6,121.8,49.125,N/A,N/A,N/A,,
9JUL24,1,#VALUE!,#VALUE!,N/A,N/A,N/A,,
9JUL24,2,8515.22,1334.76,N/A,N/A,N/A,,
9JUL24,3,2434.5,235.65,N/A,N/A,N/A,,
9JUL24,4,3088.8,588.48,N/A,N/A,N/A,,
9JUL24,5,641.5,125.4,N/A,N/A,N/A,,
9JUL24,6,#VALUE!,#VALUE!,N/A,N/A,N/A,,
23JUL24,1,3394.56,533,N/A,N/A,N/A,,
23JUL24,2,13793,1553.5,N/A,N/A,N/A,,
23JUL24,3,5930.6,474.76,N/A,N/A,N/A,,
23JUL24,4,8512,920.32,N/A,N/A,N/A,,
23JUL24,5,12159,403.13,N/A,N/A,N/A,,
23JUL24,6,136.515,21.78,N/A,N/A,N/A,,
6AUG24,1,1978.24,382.36,N/A,N/A,N/A,,
6AUG24,2,4720.8,855.12,N/A,N/A,N/A,,
6AUG24,3,2748,407.4,N/A,N/A,N/A,,
6AUG24,4,7728,1014.76,N/A,N/A,N/A,,
6AUG24,5,4521,274.14,N/A,N/A,N/A,,
6AUG24,6,#VALUE!,#VALUE!,N/A,N/A,N/A,,
20AUG24,1,37877.76,3772.416,N/A,N/A,N/A,,
20AUG24,2,46689.36,3508.558,N/A,N/A,N/A,,
20AUG24,3,15676.16,1429.976,N/A,N/A,N/A,,
20AUG24,4,25739.56,2844.12,N/A,N/A,N/A,,
20AUG24,5,10584,767.34,N/A,N/A,N/A,,
20AUG24,6,1628.8,132.4,N/A,N/A,N/A,,
3SEPT24,1,5588.3,769.014,N/A,N/A,N/A,,
3SEPT24,2,8103,712.916,N/A,N/A,N/A,,
3SEPT24,3,6460.8,898.08,N/A,N/A,N/A,,
3SEPT24,4,20417,1472.2,N/A,N/A,N/A,,
3SEPT24,5,5584,2561.2,N/A,N/A,N/A,,
3SEPT24,6,#VALUE!,#VALUE!,N/A,N/A,N/A,,
17SEPT24,1,20187.2,2557.81,N/A,N/A,N/A,,
17SEPT24,2,67807.68,5649.536,N/A,N/A,N/A,,
17SEPT24,3,17586.8,2192.96,N/A,N/A,N/A,,
17SEPT24,4,21172.8,1770.12,N/A,N/A,N/A,,
17SEPT24,5,10608,1212.8,N/A,N/A,N/A,,
17SEPT24,6,235.15,28.85,N/A,N/A,N/A,,
